const unsigned short BeachMap[] = {
 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9460, 0x9480, 0x9480, 0x9480, 0x94A0, 0x94C0, 0x9CC0, 0x9CE0, 0x9D00, 0x9D00,
 0x963B, 0x9E5C, 0xA69D, 0xA69D, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5C, 0x963B, 0x963B, 0x963B, 0x961A, 0x961A, 0x961B, 0x961B, 0x961B,
 0x965B, 0x9E7C, 0x9E7B, 0x965A, 0x7D97, 0x5472, 0x3BAF, 0x334D, 0x2AEC, 0x2B0D, 0x332D, 0x22EC, 0x22AB, 0x22AB, 0x3B6E, 0x6D15,
 0x85F9, 0x8E1A, 0x965B, 0x961A, 0x961A, 0x8DFA, 0x8DF9, 0x8DFA, 0x8DFA, 0x961A, 0x963B, 0x965B, 0x9E7C, 0x965B, 0x963B, 0x961B,
 0x961A, 0x95FA, 0x95FA, 0x95FA, 0x95FA, 0x961B, 0x961B, 0x963B, 0x963B, 0x9E5B, 0x9E7C, 0x9E5C, 0x963B, 0x963B, 0x9E7C, 0xA69C,
 0x9E9C, 0x9E7C, 0x9E7C, 0x9E5B, 0x9E5B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963C,
 0x965B, 0x965C, 0x963C, 0x967B, 0x7555, 0x5CAE, 0x5CCF, 0x54F0, 0x4CEF, 0x4C4C, 0x3B8A, 0x442B, 0x3B69, 0x3329, 0x5C4F, 0x53B0,
 0x42CE, 0x2A6D, 0x5C11, 0x5D12, 0x53EC, 0x3A86, 0x5B8A, 0x532A, 0x6C4D, 0x646D, 0x6D70, 0x6D0F, 0x6C4D, 0x53CC, 0xA6BB, 0xA6BC,
 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x965B, 0x963B, 0x963B, 0x963B, 0x9E5C, 0xA69D, 0xA69D, 0x9E7C, 0x9E5C, 0x963B, 0x963B, 0x8E1A,
 0x961B, 0x963B, 0x9E5C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5B, 0x963B, 0x961B, 0x961B, 0x961B, 0x961B,
 0x963B, 0x961B, 0x965B, 0x9E5C, 0x9E9C, 0x5C94, 0x338F, 0x336E, 0x2B0C, 0x5452, 0x64F5, 0x4C31, 0x334E, 0x334E, 0x4BF1, 0x8DDA,
 0x963B, 0x9E5C, 0x963B, 0x961B, 0x963A, 0x961A, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8E1A, 0x963B, 0x9E7C, 0x9E5C, 0x963B, 0x963B,
 0x961B, 0x961A, 0x95FA, 0x95FA, 0x961A, 0x961B, 0x961B, 0x961B, 0x961A, 0x963B, 0x9E7C, 0x9E5C, 0x963B, 0x963B, 0x963B, 0x9E5C,
 0xA69C, 0x9E7C, 0x9E7C, 0x9E5C, 0x965B, 0x965B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x961B, 0x961B, 0x961B, 0x8E1B,
 0x965B, 0x965B, 0x965B, 0x965B, 0x9E7B, 0x7D75, 0x43AC, 0x3B8A, 0x3369, 0x336C, 0x8DD8, 0x6D14, 0x32E9, 0x3C4D, 0x3C6F, 0x3B2E,
 0x3A6D, 0x328D, 0x4BF1, 0x7D96, 0x7595, 0x6D56, 0x8555, 0x7C93, 0x7410, 0x5369, 0x640C, 0x642D, 0x63ED, 0x8D75, 0x9E7C, 0x9E9D,
 0x9E7D, 0x9E7C, 0x9E9C, 0x9E7C, 0x9E5C, 0x965B, 0x963B, 0x963B, 0x963B, 0x9E7C, 0xA69D, 0x9E9C, 0x9E7C, 0x9E5C, 0x963B, 0x963B,
 0x961B, 0x961B, 0x963B, 0x963B, 0x9E5C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x963B, 0x963B, 0x961B, 0x961B, 0x961B,
 0x961B, 0x961B, 0x961B, 0x963B, 0x963B, 0x9E9C, 0x9EBD, 0x85D9, 0x8DF9, 0x965B, 0x963B, 0x8E1A, 0x8DFA, 0x8598, 0x8DD9, 0x95FA,
 0x95FA, 0x9E3B, 0x9E5B, 0x963B, 0x963B, 0x963A, 0x8DFA, 0x8DF9, 0x95FA, 0x95FA, 0x8DFA, 0x961B, 0x9E7C, 0x9E9C, 0x9E5C, 0x9E5B,
 0x963B, 0x961B, 0x961B, 0x961A, 0x961A, 0x961A, 0x961B, 0x963B, 0x961B, 0x961B, 0x9E5B, 0x9E5C, 0x963B, 0x963B, 0x963B, 0x963B,
 0x9E5C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5C, 0x9E5C, 0x9E5B, 0x963B, 0x963B, 0x963B, 0x963B, 0x961B, 0x961B, 0x95FA, 0x8DDA,
 0x9E7C, 0x9E7C, 0x965C, 0x963B, 0x965B, 0x9E3B, 0x9619, 0x8DB7, 0x8576, 0x8DF9, 0x963B, 0x963B, 0x967B, 0x6D56, 0x8DF8, 0x3AEE,
 0x2A4C, 0x220B, 0x5C30, 0x540D, 0x6DD3, 0x65F6, 0x6DB5, 0x4C6C, 0x646D, 0x6C0D, 0x6BAE, 0x7492, 0x9619, 0x8E3A, 0x963C, 0x9E7C,
 0xA69C, 0x9E9C, 0x969C, 0x9E9C, 0x9E7C, 0x965B, 0x963B, 0x961B, 0x963B, 0x9E5C, 0xA69D, 0xA69D, 0x9E9C, 0x9E7C, 0x965B, 0x963B,
 0x963B, 0x961B, 0x8E1A, 0x8E1A, 0x961B, 0x963B, 0x9E7C, 0x9E9C, 0x9E9D, 0x9E7C, 0x9E7C, 0x9E5C, 0x965B, 0x965B, 0x963B, 0x963B,
 0x963B, 0x963B, 0x963B, 0x961B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x961B, 0x963B, 0x963B, 0x9E3B, 0x963B, 0x961B, 0x8DFA,
 0x8DFA, 0x961A, 0x9E3B, 0x9E5B, 0x9E5B, 0x963B, 0x961A, 0x95FA, 0x95FA, 0x8DFA, 0x8DFA, 0x961A, 0x965B, 0x9E7C, 0x9E7C, 0x9E7C,
 0x963B, 0x963B, 0x961B, 0x963B, 0x961B, 0x961B, 0x963B, 0x963B, 0x963B, 0x961B, 0x963B, 0x9E7C, 0x9E5C, 0x963B, 0x963B, 0x961B,
 0x963B, 0x9E5C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5C, 0x9E5C, 0x965B, 0x963B, 0x963B, 0x963B, 0x961A, 0x8DFA, 0x8DDA,
 0x9E7C, 0x9E7C, 0x9E7C, 0x965C, 0x963B, 0x963B, 0x963B, 0x963B, 0x961B, 0x961B, 0x961B, 0x961B, 0x963B, 0x963B, 0x7D78, 0x3AEE,
 0x3A8D, 0x3AEE, 0x6472, 0x7552, 0x64CF, 0x6D52, 0x75D5, 0x6D30, 0x64CF, 0x7D95, 0x9E9C, 0x965B, 0x961B, 0x8E1A, 0x8E1A, 0x963B,
 0x963B, 0x967C, 0x9E9C, 0x9E9C, 0x9E9C, 0x9E7C, 0x965B, 0x961B, 0x961B, 0x963B, 0x9E9C, 0xA69D, 0xA69D, 0x9E7C, 0x9E7C, 0x965B,
 0x963B, 0x963B, 0x961B, 0x8E1A, 0x961B, 0x961B, 0x963B, 0x965B, 0x9E7C, 0x9E7C, 0x9E9C, 0x9E7C, 0x9E5C, 0x9E5C, 0x9E5C, 0x9E5C,
 0x9E5C, 0x965B, 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x961B, 0x961A, 0x961A, 0x961A, 0x961B, 0x963B, 0x9E5B, 0x9E3B, 0x961B,
 0x8DFA, 0x8DFA, 0x95FA, 0x9E5B, 0x9E5C, 0x9E3B, 0x963B, 0x961B, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x961B, 0x9E7C, 0xA69C, 0x9E7C,
 0x9E5B, 0x963B, 0x963B, 0x963B, 0x961B, 0x963B, 0x963B, 0x963B, 0x963B, 0x9E3B, 0x9E3B, 0x9E7C, 0x9E5C, 0x9E5B, 0x963B, 0x961B,
 0x961B, 0x963B, 0x963B, 0x965C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E7C, 0x9E5C, 0x965B, 0x963B, 0x961A, 0x8DFA, 0x8DDA,
 0x9E7C, 0x9E7D, 0x9E7C, 0x9E7C, 0x967C, 0x965B, 0x963B, 0x8E3B, 0x8E1B, 0x963B, 0x961A, 0x961B, 0x961B, 0x8E1B, 0x7517, 0x3AAE,
 0x324C, 0x2A2C, 0x8DB9, 0x9E9B, 0x5C4F, 0x642D, 0x5C4D, 0x5C4F, 0x85D7, 0x8E7B, 0x965B, 0x963B, 0x961B, 0x961B, 0x8E1A, 0x8E1A,
 0x8E1A, 0x8E1A, 0x963B, 0x965C, 0x9E9C, 0x9E9C, 0x9E7C, 0x963B, 0x961B, 0x961B, 0x965B, 0x9E9C, 0x9EBD, 0x9E9C, 0x9E7C, 0x9E5C,
 0x9E5B, 0x963B, 0x963B, 0x963B, 0x961B, 0x961B, 0x961B, 0x961B, 0x963B, 0x9E7C, 0x9E9C, 0x9E7C, 0x965B, 0x963B, 0x965B, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5C, 0x965B, 0x963B, 0x963B, 0x961B, 0x961A, 0x8DFA, 0x95FA, 0x8DFA, 0x961A, 0x963B, 0x9E3B, 0x963B,
 0x8DFA, 0x8DFA, 0x8DFA, 0x961B, 0x9E5B, 0x9E7C, 0x963B, 0x963B, 0x961A, 0x8DFA, 0x8DFA, 0x8DDA, 0x8DFA, 0x9E5B, 0xA69D, 0x9E9C,
 0x9E7C, 0x965B, 0x9E5C, 0x965B, 0x963B, 0x963B, 0x963B, 0x963B, 0x961B, 0x963B, 0x9E5B, 0x9E7C, 0x9E7C, 0x9E5C, 0x963B, 0x963B,
 0x961B, 0x961B, 0x961B, 0x961B, 0x963B, 0x9E5C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x965B, 0x961B, 0x8DFA, 0x8DDA,
 0x963B, 0x9E9D, 0x9E9D, 0x9E7C, 0x9E7C, 0x965C, 0x965C, 0x963B, 0x963B, 0x963A, 0x963A, 0x8E1A, 0x961B, 0x963B, 0x74D6, 0x3ACE,
 0x19A9, 0x19A9, 0x8DBA, 0x9E7D, 0x9E3B, 0x9E18, 0x9DF7, 0xA67B, 0xA67C, 0x9E5C, 0x9E5C, 0x965B, 0x963B, 0x963B, 0x961B, 0x961B,
 0x961B, 0x961B, 0x963B, 0x963B, 0x965B, 0x967C, 0x9E7C, 0x965C, 0x963B, 0x961B, 0x961B, 0x965B, 0x9E7C, 0x9E9C, 0x9E7C, 0x9E7C,
 0x9E7C, 0x9E5C, 0x965B, 0x963B, 0x963B, 0x963B, 0x8E1A, 0x961B, 0x961B, 0x963B, 0x965B, 0x9E7C, 0x9E5C, 0x963B, 0x961B, 0x963B,
 0x9E5C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5C, 0x965B, 0x965B, 0x963B, 0x961B, 0x95FA, 0x95FA, 0x8DFA, 0x8DFA, 0x961A, 0x963B, 0x9E3B,
 0x963B, 0x8DFA, 0x8DDA, 0x961A, 0x9E3B, 0x9E7C, 0x9E5C, 0x963B, 0x961B, 0x95FA, 0x8DFA, 0x8DDA, 0x8DDA, 0x961B, 0x9E7C, 0xA69D,
 0x9E7C, 0x9E5C, 0x9E5C, 0x9E5C, 0x963B, 0x965B, 0x965B, 0x963B, 0x963B, 0x963B, 0x963A, 0x9E5B, 0xA67C, 0x9E5C, 0x9E5B, 0x963B,
 0x963B, 0x961B, 0x961B, 0x961A, 0x961B, 0x963B, 0x963B, 0x9E5B, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5C, 0x963B, 0x8E1B, 0x8DDA,
 0x8E1B, 0x963B, 0x9E7C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E7C, 0x965C, 0x965B, 0x965B, 0x7DD9, 0x8E1B, 0x961B, 0x963B, 0x6CB5, 0x3A6D,
 0x1149, 0x11A9, 0x8DB9, 0x963C, 0x965C, 0x965D, 0x8E3C, 0x863B, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x965B, 0x965B, 0x963B, 0x963B,
 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x965B, 0x9E7C, 0x965C, 0x963B, 0x961B, 0x961B, 0x963B, 0x963B, 0x9E7C, 0x9E9C, 0x9E7C,
 0x9E7C, 0x9E7C, 0x9E5C, 0x965B, 0x963B, 0x963B, 0x961B, 0x961B, 0x8E1A, 0x8E1A, 0x963B, 0x9E7C, 0x9E7C, 0x963B, 0x8E1A, 0x8E1A,
 0x8E1A, 0x963B, 0x963B, 0x965B, 0x965B, 0x9E5C, 0x9E5C, 0x965B, 0x965B, 0x963B, 0x8DFA, 0x8DFA, 0x8DFA, 0x961A, 0x961A, 0x963B,
 0x963B, 0x961B, 0x8DDA, 0x8DDA, 0x961A, 0x9E7C, 0x9E7C, 0x9E5C, 0x963B, 0x95FA, 0x95FA, 0x8DDA, 0x8DDA, 0x8DFA, 0x961B, 0x9E7C,
 0x9E9C, 0x9E7C, 0x9E5C, 0x9E5C, 0x965C, 0x965B, 0x965B, 0x965B, 0x963B, 0x963B, 0x961A, 0x961A, 0x9E5C, 0x9E7C, 0x9E5C, 0x965B,
 0x963B, 0x963B, 0x961B, 0x961A, 0x961A, 0x961A, 0x961B, 0x961B, 0x9E5B, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x963B, 0x961B, 0x8DDA,
 0x8E1A, 0x8E1A, 0x963B, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x6536, 0x7DD9, 0x963B, 0x963B, 0x6C74, 0x1928,
 0x1128, 0x19A9, 0x8599, 0x8E3B, 0x967C, 0x85FA, 0x4CB4, 0x6D98, 0x965C, 0x967C, 0x9E7C, 0x967C, 0x965C, 0x965C, 0x965C, 0x965B,
 0x963B, 0x963B, 0x963B, 0x963B, 0x963B, 0x965B, 0x965B, 0x965B, 0x963B, 0x963B, 0x963B, 0x963B, 0x8E3B, 0x963B, 0x965B, 0x9E9C,
 0x9E9C, 0x9E7C, 0x9E7C, 0x967C, 0x9E5C, 0x963B, 0x961B, 0x961B, 0x8E1A, 0x8E1A, 0x961B, 0x965B, 0x9E7C, 0x9E7C, 0x963B, 0x961B,
 0x8DFA, 0x8DFA, 0x961B, 0x961B, 0x961B, 0x963B, 0x9E5C, 0x9E5C, 0x9E5C, 0x965B, 0x963B, 0x8DFA, 0x8DFA, 0x8DFA, 0x8E1A, 0x963B,
 0x965B, 0x963B, 0x8DFA, 0x8DDA, 0x8DFA, 0x9E5C, 0x9E7C, 0x9E7C, 0x9E3B, 0x961A, 0x961A, 0x8DFA, 0x8DDA, 0x8DDA, 0x8DFA, 0x961B,
 0x963B, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x967C, 0x9E5C, 0x963B, 0x963A, 0x961A, 0x8DFA, 0x961A, 0x9E5B, 0x9E5C, 0x9E5C,
 0x965B, 0x963B, 0x961B, 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x961B, 0x9E5B, 0x9E7C, 0x9E7C, 0x9E7C, 0x965C, 0x961B, 0x8DFB,
 0x8E1A, 0x8E1A, 0x8E1A, 0x963B, 0x965C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E7C, 0x7DD9, 0x5515, 0x4CB4, 0x85F9, 0x9E7C, 0x6454, 0x1107,
 0x0906, 0x1147, 0x8578, 0x85FA, 0x5D16, 0x54D4, 0x4472, 0x54F5, 0x963B, 0x963B, 0x965B, 0x965C, 0x9E7C, 0x967C, 0x965C, 0x965C,
 0x965C, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x963B, 0x8E1B, 0x961B, 0x961B, 0x961B, 0x961B, 0x963B,
 0x967C, 0x9E9C, 0x9E7C, 0x9E7C, 0x9E5C, 0x9E5C, 0x963B, 0x963B, 0x961B, 0x8E1A, 0x8E1A, 0x963B, 0x9E7C, 0x9E7C, 0x965B, 0x963B,
 0x961B, 0x8E1A, 0x8E1A, 0x8E1A, 0x8E1A, 0x8E1A, 0x961B, 0x965B, 0x9E7C, 0x9E5C, 0x9E5B, 0x961A, 0x8DFA, 0x8DFA, 0x8DFA, 0x8E1A,
 0x963B, 0x9E5C, 0x963B, 0x8DDA, 0x8DDA, 0x963B, 0x9E9C, 0x9E7C, 0x9E5C, 0x963B, 0x8DFA, 0x961A, 0x95FA, 0x8DFA, 0x8DFA, 0x8DFA,
 0x8DFA, 0x961A, 0x963B, 0x963B, 0x9E5C, 0x9E7C, 0x9E7C, 0x9E7C, 0x965B, 0x963B, 0x961B, 0x95FA, 0x8DFA, 0x963B, 0x9E5C, 0x9E5C,
 0x9E5C, 0x963B, 0x961B, 0x961A, 0x961A, 0x961A, 0x961A, 0x961A, 0x8E1A, 0x961B, 0x963B, 0x9E5C, 0x9E7C, 0x9E5C, 0x963B, 0x8DFB,
 0x8E1A, 0x8E1A, 0x8E1A, 0x8E1A, 0x8E1B, 0x963B, 0x965B, 0x9E7C, 0x9E5C, 0x8E7B, 0x3C30, 0x4492, 0x4C32, 0x85F9, 0x436F, 0x08A4,
 0x08C5, 0x0906, 0x6CD5, 0x54D4, 0x4452, 0x54B3, 0x4471, 0x6556, 0x963B, 0x85FA, 0x8E3B, 0x963B, 0x963B, 0x965C, 0x965C, 0x965C,
 0x9E7C, 0x965C, 0x965C, 0x965B, 0x965B, 0x965C, 0x965C, 0x965C, 0x965B, 0x963B, 0x8E3B, 0x963B, 0x961B, 0x961B, 0x961B, 0x961B,
 0x8E3B, 0x965B, 0x9E7C, 0x9E7C, 0x9E7C, 0x965C, 0x965C, 0x965C, 0x963B, 0x8E1A, 0x8DFA, 0x961B, 0x9E5C, 0x9E7C, 0x965C, 0x965B,
 0x963B, 0x963B, 0x963B, 0x961B, 0x8E1A, 0x8DFA, 0x8DFA, 0x8E1A, 0x963B, 0x9E5C, 0x9E7C, 0x9E5B, 0x961A, 0x961A, 0x8DFA, 0x8DFA,
 0x961B, 0x9E5B, 0x9E5B, 0x961A, 0x8DDA, 0x8E1A, 0x9E7C, 0x9E9C, 0x9E7C, 0x9E5B, 0x963B, 0x963B, 0x961A, 0x961A, 0x95FA, 0x961A,
 0x95FA, 0x95FA, 0x8DFA, 0x8DFA, 0x8E1A, 0x965C, 0x9E7C, 0x9E9C, 0x9E7C, 0x9E5C, 0x963B, 0x963B, 0x95FA, 0x8DFA, 0x961B, 0x965B,
 0x9E5C, 0x965B, 0x965B, 0x963B, 0x963B, 0x961B, 0x961B, 0x961A, 0x961A, 0x961A, 0x95FA, 0x963B, 0x9E5B, 0x9E5C, 0x963B, 0x8DFB,
 0x8E1A, 0x8E1A, 0x8E1A, 0x8E1A, 0x8E1B, 0x7598, 0x7DDA, 0x8E1B, 0x965C, 0x8E7B, 0x4CB3, 0x33CF, 0x3C10, 0x4411, 0x1A09, 0x10E5,
 0x10E5, 0x19C8, 0x3B8F, 0x3C11, 0x43F0, 0x4C51, 0x3C31, 0x861A, 0x7DFA, 0x5517, 0x75B9, 0x8E1B, 0x95FA, 0x8E1B, 0x963B, 0x963B,
 0x963B, 0x965C, 0x965C, 0x965C, 0x965C, 0x9E5C, 0x965C, 0x965C, 0x965B, 0x965B, 0x963B, 0x963B, 0x963B, 0x961B, 0x961B, 0x961B,
 0x8E1A, 0x8E1B, 0x963B, 0x967C, 0x9E7C, 0x9E7C, 0x9E7C, 0x967C, 0x965B, 0x961B, 0x8DFA, 0x8DFA, 0x963B, 0x9E7C, 0x9E7C, 0x965B,
 0x965B, 0x963B, 0x963B, 0x963B, 0x961B, 0x961B, 0x8E1A, 0x8DFA, 0x8E1A, 0x963B, 0x9E5C, 0x9E7C, 0x963B, 0x961A, 0x8DFA, 0x8DDA,
 0x8DFA, 0x961B, 0x9E5B, 0x963B, 0x8DFA, 0x8DFA, 0x965B, 0x9E9C, 0x9E7C, 0x9E5C, 0x9E5C, 0x9E5C, 0x963B, 0x961B, 0x961B, 0x961B,
 0x961B, 0x961A, 0x95FA, 0x8DDA, 0x8DFA, 0x8DFA, 0x963B, 0x9E7C, 0x9E9C, 0x9E7C, 0x965B, 0x963B, 0x961B, 0x961A, 0x961A, 0x963B,
 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x963B, 0x961B, 0x961B, 0x961A, 0x961A, 0x95FA, 0x95FA, 0x8E1A, 0x961B, 0x961B, 0x8DFB,
 0x963B, 0x8E1A, 0x8E1A, 0x8E1A, 0x8DFB, 0x7578, 0x4412, 0x5CD5, 0x7DB9, 0x7DF9, 0x5D36, 0x2BAF, 0x2B8E, 0x2B0C, 0x3AED, 0x00E5,
 0x00A3, 0x226A, 0x3B6F, 0x3BAF, 0x230C, 0x2B6E, 0x54B4, 0x5D15, 0x4C94, 0x4453, 0x861A, 0x8E1B, 0x961B, 0x8E1B, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x963B, 0x963C, 0x963C, 0x9E5C, 0x9E7C, 0x965C, 0x965C, 0x965C, 0x965C, 0x965B, 0x963B, 0x963B, 0x961B, 0x961B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x963B, 0x965C, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x963B, 0x8E1A, 0x8DFA, 0x8DFA, 0x963B, 0x9E7C, 0x965C,
 0x965B, 0x965C, 0x965B, 0x963B, 0x963B, 0x963B, 0x963B, 0x8DFA, 0x8DFA, 0x961B, 0x965B, 0x9E7C, 0x965C, 0x961B, 0x8DFA, 0x8DFA,
 0x8DFA, 0x961B, 0x965B, 0x965B, 0x8E1A, 0x8DFA, 0x8DFA, 0x9E7C, 0x9E9C, 0x9E7C, 0x9E5C, 0x9E5C, 0x9E5B, 0x963B, 0x963B, 0x963B,
 0x9E3B, 0x961B, 0x961A, 0x8DFA, 0x8DFA, 0x8DDA, 0x8DFA, 0x963B, 0x9E9C, 0x9E7C, 0x9E5C, 0x9E5C, 0x961B, 0x961B, 0x961B, 0x961B,
 0x963B, 0x965B, 0x9E5C, 0x9E5C, 0x965B, 0x965B, 0x963B, 0x961B, 0x8E1A, 0x8E1A, 0x95FA, 0x95FA, 0x8DFA, 0x8E1A, 0x8DFB, 0x8DFB,
 0x963B, 0x8E3B, 0x8E3B, 0x8E1A, 0x961B, 0x963B, 0x5493, 0x236E, 0x4453, 0x3C11, 0x5D15, 0x2BAF, 0x22EC, 0x22AB, 0x1A2A, 0x0946,
 0x1187, 0x11E8, 0x1A4A, 0x1A6A, 0x22EB, 0x230C, 0x3BF0, 0x3C11, 0x33D0, 0x64F6, 0x967B, 0x8E1A, 0x8E1A, 0x8E1B, 0x8E1A, 0x8E1A,
 0x8E1A, 0x8E1A, 0x8E1A, 0x8E1A, 0x8E1B, 0x965B, 0x9E7C, 0x9E5C, 0x9E5C, 0x965C, 0x965C, 0x965C, 0x965B, 0x963B, 0x961B, 0x963B,
 0x8E1B, 0x8E1B, 0x8E1B, 0x8E1B, 0x8E3B, 0x963B, 0x9E7C, 0x9E7C, 0x9E7C, 0x9E5C, 0x963B, 0x8E1A, 0x8DFA, 0x8DFA, 0x8E1A, 0x965B,
 0x9E5B, 0x965C, 0x965C, 0x965C, 0x965C, 0x965B, 0x963B, 0x961B, 0x8DFA, 0x8DFA, 0x963B, 0x9E7C, 0x9E5C, 0x963B, 0x961B, 0x8DFA,
 0x8DFA, 0x961B, 0x965B, 0x9E5C, 0x961B, 0x8DFA, 0x8DFA, 0x8DFA, 0x963B, 0x9E7C, 0x9E7C, 0x9E5C, 0x965C, 0x965B, 0x963B, 0x963B,
 0x963B, 0x963B, 0x963B, 0x961B, 0x8DFA, 0x95FA, 0x8DDA, 0x961A, 0x9E5C, 0x9E9C, 0x9E5C, 0x965B, 0x965B, 0x963B, 0x961B, 0x961A,
 0x961B, 0x961B, 0x965B, 0x9E5C, 0x9E5C, 0x9E5C, 0x9E5C, 0x963B, 0x963B, 0x961B, 0x961A, 0x961A, 0x8E1A, 0x8DFA, 0x8DFA, 0x85DB,
 0x967C, 0x965B, 0x965B, 0x8E3B, 0x8E3B, 0x963B, 0x8E3A, 0x54B3, 0x236E, 0x236E, 0x236E, 0x2B4E, 0x22CB, 0x1209, 0x2A8B, 0x0988,
 0x11E9, 0x09C7, 0x1208, 0x1A69, 0x22AA, 0x334D, 0x230C, 0x3BF0, 0x5493, 0x861A, 0x861A, 0x8E5B, 0x8E3B, 0x8E1B, 0x8E1A, 0x8E1A,
 0x8E1A, 0x8E1B, 0x8E1A, 0x8E1A, 0x8E1A, 0x8E1B, 0x963B, 0x965C, 0x9E7C, 0x9E7C, 0x9E7C, 0x965C, 0x965C, 0x965B, 0x8E1B, 0x8E1B,
 0x8E1B, 0x8E1B, 0x8E1A, 0x8E1A, 0x8E1B, 0x963B, 0x963B, 0x9E7C, 0x9E7C, 0x9E7C, 0x963B, 0x961B, 0x8E1A, 0x8DFA, 0x8DFA, 0x8DFA,
 0x8E1A, 0x961B, 0x963C, 0x965C, 0x965C, 0x965C, 0x965B, 0x963B, 0x961A, 0x8DFA, 0x95FA, 0x963B, 0x9E7C, 0x9E5C, 0x963B, 0x8E1A,
 0x8DFA, 0x8E1A, 0x963B, 0x9E5C, 0x963B, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x961B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B, 0x965B,
 0x9E5C, 0x965B, 0x965C, 0x963B, 0x8DFA, 0x961A, 0x8DFA, 0x95FA, 0x961B, 0x9E9C, 0x9E7C, 0x9E5C, 0x965C, 0x9E3B, 0x963B, 0x961A,
 0x95FA, 0x95FA, 0x961B, 0x965B, 0x9E5C, 0x965B, 0x965B, 0x965B, 0x963B, 0x963B, 0x961B, 0x961B, 0x8DFA, 0x8DFA, 0x8DDA, 0x85DA,
 0x965C, 0x965C, 0x965B, 0x965B, 0x963B, 0x963B, 0x963B, 0x8E3B, 0x6D76, 0x3C10, 0x1AEC, 0x1AAA, 0x1AAA, 0x1229, 0x0167, 0x1A09,
 0x1209, 0x228A, 0x1A89, 0x1207, 0x1208, 0x1228, 0x1A8A, 0x2B6D, 0x4411, 0x4C52, 0x7DB9, 0x965B, 0x963B, 0x963B, 0x8E1A, 0x8E1A,
 0x8E1A, 0x8E1B, 0x8E1A, 0x8E1A, 0x8E1A, 0x8E1A, 0x8DFA, 0x8E1B, 0x963B, 0x965C, 0x9E7C, 0x9E7C, 0x9E7C, 0x965C, 0x963B, 0x963B,
 0x963B, 0x8E3B, 0x8E1A, 0x8E1A, 0x8E1B, 0x963B, 0x963B, 0x965B, 0x9E7C, 0x9E7C, 0x965C, 0x963B, 0x8E1B, 0x8E1A, 0x8DFA, 0x8DFA,
 0x8DFA, 0x8DFA, 0x8DFA, 0x8E1A, 0x961B, 0x963B, 0x963B, 0x965B, 0x963B, 0x961A, 0x8DFA, 0x8DFA, 0x963B, 0x9E7C, 0x9E5C, 0x961B,
 0x8E1A, 0x961B, 0x963B, 0x9E5C, 0x965B, 0x963B, 0x961B, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x8DFA, 0x961B, 0x963B, 0x963B, 0x965B,
