const unsigned short templeMap[] = {
 0x1A05, 0x2309, 0x234A, 0x232A, 0x2B8B, 0x3C6F, 0x4CF1, 0x44D1, 0x44D1, 0x44D0, 0x448F, 0x444E, 0x446F, 0x444F, 0x4490, 0x44D1,
 0x1AA6, 0x6C91, 0xC6BD, 0xC6BC, 0xA5F9, 0xA5D9, 0xA5F9, 0x9598, 0x8D78, 0x8D98, 0x9DB8, 0xAE3A, 0xAE3A, 0xAE1A, 0xC6BC, 0xBEBC,
 0x532D, 0x3A49, 0x4289, 0x428A, 0x3A49, 0x3228, 0x3208, 0x3A69, 0x42AA, 0x42AA, 0x42AA, 0x42AA, 0x42AA, 0x428A, 0x4289, 0x4289,
 0x3A69, 0x42AA, 0x428A, 0x4289, 0x4289, 0x4289, 0x3A89, 0x3A69, 0x3A49, 0x3A89, 0x4289, 0x3A69, 0x3207, 0x29E7, 0x29C7, 0x52EC,
 0xBEBC, 0xC6BC, 0xAE1A, 0xAE3A, 0xAE1A, 0x9DB8, 0x95B9, 0x8D98, 0x9598, 0xA5F9, 0xA5D9, 0xADF9, 0xC6BC, 0xC6DC, 0x6C71, 0x2AC8,
 0x4C6E, 0x446E, 0x448F, 0x446E, 0x444E, 0x446E, 0x44AF, 0x448E, 0x446D, 0x3C4C, 0x44CE, 0x44AD, 0x446C, 0x446D, 0x442C, 0x448D,
 0x448D, 0x4CAE, 0x4CAE, 0x448E, 0x448D, 0x448D, 0x448D, 0x446D, 0x448D, 0x446D, 0x446D, 0x448D, 0x4C8E, 0x448D, 0x4CAD, 0x554F,
 0x55B0, 0x3BA9, 0x3BCA, 0x4D0E, 0x550F, 0x5CEE, 0x4CCD, 0x3388, 0x3BC9, 0x44AD, 0x3368, 0x2AA5, 0x2244, 0x2223, 0x2A44, 0x2203,
 0x19E2, 0x2A85, 0x4C2A, 0x3B89, 0x3C4C, 0x450E, 0x44AD, 0x3327, 0x3329, 0x32E8, 0x33A9, 0x2AE6, 0x2224, 0x1A43, 0x2A44, 0x2224,
 0x1AA7, 0x6491, 0xC69C, 0xBE9C, 0xADF9, 0xA5F9, 0xADFA, 0x9577, 0x9DD9, 0x9DD9, 0xA5D9, 0xB65B, 0xB65B, 0xAE1A, 0xBE9B, 0xBE9B,
 0x4ACC, 0x29A6, 0x31E7, 0x29A6, 0x29A6, 0x29A6, 0x2165, 0x2166, 0x29A6, 0x31C7, 0x31C7, 0x31C7, 0x31E7, 0x31E7, 0x31E7, 0x31E8,
 0x31C7, 0x31C7, 0x31C7, 0x31C7, 0x31C7, 0x31C7, 0x31C7, 0x31C7, 0x31C7, 0x29A6, 0x2986, 0x2986, 0x29A6, 0x2186, 0x1945, 0x42AB,
 0xBE7B, 0xBE9B, 0xAE3A, 0xB65B, 0xB65B, 0xA5D9, 0x9DF9, 0x9DD9, 0x9577, 0xA61A, 0xA5F9, 0xAE19, 0xBE9B, 0xBE9C, 0x6450, 0x22C8,
 0x446E, 0x446E, 0x4CB0, 0x4D11, 0x4D11, 0x44D0, 0x44F0, 0x448F, 0x444D, 0x444D, 0x3C2C, 0x3C4D, 0x446D, 0x446D, 0x448D, 0x448D,
 0x448D, 0x4CAE, 0x44AE, 0x4CAE, 0x448E, 0x448D, 0x448E, 0x448D, 0x448D, 0x448D, 0x448D, 0x448E, 0x448D, 0x448D, 0x4C8D, 0x54EE,
 0x552E, 0x5D70, 0x552F, 0x3BA9, 0x65B1, 0x76B5, 0x4D6F, 0x3C8C, 0x3B68, 0x3B47, 0x4CED, 0x3C4B, 0x2285, 0x2A64, 0x3AC5, 0x2A44,
 0x1A03, 0x3BA9, 0x446C, 0x4C6B, 0x3C0A, 0x4D90, 0x4C6C, 0x3B8A, 0x12F3, 0x12F1, 0x4D0E, 0x3BEA, 0x2A64, 0x2244, 0x2224, 0x2265,
 0x22C7, 0x6470, 0xB61A, 0xADF9, 0xA5B8, 0xAE1A, 0xAE1A, 0x8D15, 0xA5B8, 0x9DB8, 0x9D77, 0xB67B, 0xB67B, 0xAE1A, 0xB65A, 0xB63A,
 0x6BD0, 0x5B2C, 0x5B2C, 0x5B2C, 0x530C, 0x530C, 0x530C, 0x530C, 0x530C, 0x530C, 0x5B2C, 0x530C, 0x5B4D, 0x5B6D, 0x5B4D, 0x5B6D,
 0x5B4D, 0x532C, 0x530C, 0x530C, 0x532C, 0x532D, 0x532C, 0x530C, 0x530C, 0x5B2D, 0x52EC, 0x52EB, 0x5B2C, 0x5B2C, 0x532C, 0x6BF0,
 0xB63A, 0xB65B, 0xAE19, 0xB67B, 0xB67B, 0x9577, 0x9DB8, 0xA5B8, 0x8D15, 0xAE1A, 0xAE1A, 0xA5B8, 0xADF9, 0xAE1A, 0x5C2F, 0x22E8,
 0x4CD0, 0x4CF0, 0x4CF1, 0x5552, 0x5552, 0x4D12, 0x4D32, 0x44D0, 0x446E, 0x444D, 0x444E, 0x444E, 0x446E, 0x446D, 0x446D, 0x448D,
 0x448D, 0x4CAE, 0x44AE, 0x448D, 0x4C8E, 0x4C8E, 0x448E, 0x448D, 0x446D, 0x448D, 0x448D, 0x448D, 0x4C8E, 0x4C8E, 0x446D, 0x4C8D,
 0x4BEB, 0x6591, 0x65B1, 0x54CE, 0x5D90, 0x550E, 0x3C0A, 0x450E, 0x4CCD, 0x3AE6, 0x3B48, 0x3388, 0x2286, 0x2A84, 0x3AA5, 0x2A85,
 0x22A6, 0x442B, 0x5D70, 0x552F, 0x4C4C, 0x446C, 0x6DB1, 0x65F3, 0x2C12, 0x234E, 0x3B89, 0x3C2B, 0x33A9, 0x2A64, 0x2A64, 0x3285,
 0x1A24, 0x53EE, 0xB63A, 0xB63A, 0x8D15, 0x9D77, 0x9D77, 0x84D4, 0xA5D8, 0xAE1A, 0xA5F9, 0xB67B, 0xB67B, 0xB63A, 0xBE7B, 0xB65A,
 0x7451, 0x63AF, 0x63AE, 0x638E, 0x638E, 0x6BAF, 0x6BCF, 0x6BCF, 0x63AF, 0x6BCF, 0x6BEF, 0x63AF, 0x6BCF, 0x6C10, 0x6BEF, 0x6BEF,
 0x6BEF, 0x63CF, 0x63CF, 0x63CF, 0x63CF, 0x63AF, 0x63AE, 0x63AE, 0x63CF, 0x6BCF, 0x6BCF, 0x63AF, 0x638E, 0x638E, 0x6BAF, 0x7C51,
 0xBE5B, 0xBE7B, 0xAE3A, 0xBE9B, 0xBE7B, 0xA5D9, 0xAE1A, 0xA5D8, 0x84B4, 0x9577, 0x9D77, 0x8D15, 0xB63A, 0xB63A, 0x5C2F, 0x2B08,
 0x4D32, 0x4D32, 0x5532, 0x4D32, 0x5573, 0x4D32, 0x4D32, 0x4CF1, 0x44B0, 0x44D0, 0x44D0, 0x4CB0, 0x448F, 0x446E, 0x446D, 0x448E,
 0x448E, 0x4CCE, 0x4CAE, 0x4CAE, 0x4CAE, 0x448E, 0x448D, 0x448D, 0x448D, 0x448D, 0x446D, 0x448D, 0x4CAE, 0x4C8E, 0x446D, 0x446D,
 0x550F, 0x6DF2, 0x5D90, 0x76B5, 0x5D4F, 0x5388, 0x3B06, 0x2BAA, 0x2368, 0x3AA5, 0x32A5, 0x33A9, 0x3368, 0x2A84, 0x3AA5, 0x3AC5,
 0x3B68, 0x3C2B, 0x4C2B, 0x54AD, 0x7633, 0x4C4C, 0x5D70, 0x5590, 0x44AC, 0x4D0E, 0x4368, 0x43CA, 0x2C0E, 0x1AA8, 0x2A84, 0x3AA5,
 0x1A85, 0x5C2F, 0xBE7C, 0xBE7B, 0x9D77, 0xA5D8, 0xA5B8, 0x9557, 0xA5D9, 0xB65A, 0xADF9, 0xB65A, 0xAE1A, 0xA5F9, 0xBE9C, 0xC6BC,
 0x7C51, 0x6BCF, 0x6BCF, 0x6BF0, 0x6BF0, 0x6BEF, 0x7410, 0x6BF0, 0x6BF0, 0x63AF, 0x63AF, 0x5B6D, 0x63AE, 0x73F0, 0x6BF0, 0x6BCF,
 0x63CF, 0x63CF, 0x63CF, 0x638E, 0x63CF, 0x63AE, 0x6BCF, 0x6BEF, 0x6BF0, 0x6BF0, 0x6BF0, 0x6BCF, 0x6BEF, 0x6BCF, 0x6BCF, 0x7C71,
 0xC6BC, 0xBE9C, 0xA5F9, 0xAE1A, 0xB65A, 0xA5D9, 0xB65A, 0xA5D9, 0x9D57, 0xA5D8, 0xA5D8, 0x9D77, 0xBE7B, 0xBE7B, 0x5C50, 0x2B08,
 0x5532, 0x4D32, 0x5552, 0x4D12, 0x4D52, 0x4D32, 0x4D32, 0x5532, 0x4D32, 0x4D52, 0x4D32, 0x4D12, 0x4CF1, 0x4CF1, 0x448F, 0x448F,
 0x448E, 0x448E, 0x4CAF, 0x4CAF, 0x4CAE, 0x4CAE, 0x4CAE, 0x448D, 0x448D, 0x448D, 0x448D, 0x448D, 0x448D, 0x448E, 0x448D, 0x446D,
 0x4D50, 0x5DD1, 0x5DD1, 0x5CED, 0x5387, 0x4B26, 0x2B27, 0x33CA, 0x2B27, 0x32A5, 0x32E6, 0x33A9, 0x3BA8, 0x42E5, 0x4AE6, 0x3AE6,
 0x3B89, 0x444B, 0x4CEE, 0x6570, 0x5D90, 0x6E54, 0x5D90, 0x4BA8, 0x3368, 0x340B, 0x3307, 0x3A85, 0x1351, 0x1372, 0x2A84, 0x3AA5,
 0x22C6, 0x5C50, 0xBE7C, 0xBE7B, 0xA5D9, 0xA5D9, 0xA5D9, 0x9D97, 0xADF9, 0xB65A, 0xADF9, 0xB63A, 0xAE1A, 0xAE19, 0xBE9C, 0xC6DC,
 0x7410, 0x5B2C, 0x636D, 0x5B2D, 0x634D, 0x636D, 0x5B4D, 0x638E, 0x63AF, 0x63AF, 0x63AF, 0x5B8E, 0x5B8E, 0x6BF0, 0x7431, 0x6BF0,
 0x63AF, 0x530D, 0x5B4D, 0x5B6E, 0x5B4D, 0x5B2D, 0x5B4D, 0x634D, 0x638E, 0x638F, 0x6BAF, 0x638E, 0x5B2D, 0x5B6E, 0x5B2D, 0x7410,
 0xC6BC, 0xBE9C, 0xAE1A, 0xAE19, 0xB63A, 0xADF9, 0xB65A, 0xADF9, 0x9D97, 0xA5D9, 0xA5D9, 0xA5D9, 0xBE7B, 0xBE7B, 0x6450, 0x2B29,
 0x5552, 0x4D12, 0x5532, 0x5552, 0x4D72, 0x4D52, 0x5552, 0x5532, 0x4D32, 0x4D52, 0x4D53, 0x4D32, 0x4D32, 0x4D32, 0x4D11, 0x4CD0,
 0x44AF, 0x44AF, 0x44AE, 0x4CAE, 0x44AE, 0x4CAE, 0x4CAE, 0x448D, 0x448E, 0x448D, 0x4CAE, 0x44AE, 0x44AE, 0x448E, 0x448D, 0x448D,
 0x4D50, 0x552F, 0x544A, 0x4BA8, 0x43C9, 0x3C09, 0x3BE9, 0x448C, 0x54CD, 0x4347, 0x3AC5, 0x32E6, 0x3B06, 0x3AC5, 0x4348, 0x4CEE,
 0x448D, 0x3B88, 0x4D0E, 0x5DD1, 0x5DD1, 0x5D4E, 0x53A8, 0x4B26, 0x3347, 0x33C9, 0x32C5, 0x3AC5, 0x232C, 0x2B4C, 0x42E6, 0x42E6,
 0x3348, 0x64B1, 0xBE7C, 0xBE7B, 0xA5D8, 0xA5F9, 0xADF9, 0x9576, 0xA5D8, 0xB63A, 0xADF9, 0xB65A, 0xB65A, 0xAE19, 0xBEBC, 0xC6BC,
 0x84F4, 0x6BCF, 0x7430, 0x63AF, 0x6BCF, 0x7410, 0x6BCF, 0x8CD3, 0x7CB3, 0x7492, 0x84D3, 0x84D3, 0x7CB3, 0x84B3, 0x7C93, 0x84D3,
 0x7CB3, 0x6BF0, 0x7472, 0x7451, 0x63CF, 0x63AF, 0x638E, 0x6BCF, 0x7411, 0x6C10, 0x6BF0, 0x6BF0, 0x6BAF, 0x7431, 0x6BCF, 0x84F4,
 0xC6BC, 0xC69C, 0xAE1A, 0xB65A, 0xB65B, 0xADF9, 0xB63A, 0xA5D9, 0x9D57, 0xA5F9, 0xA5F9, 0xA5D8, 0xBE7B, 0xBE9B, 0x6450, 0x2B29,
 0x5532, 0x5553, 0x5552, 0x4D53, 0x5593, 0x4D73, 0x4D73, 0x5552, 0x4D12, 0x4D12, 0x4D32, 0x5553, 0x4D32, 0x4D32, 0x4D52, 0x4D32,
 0x4CD0, 0x4CAF, 0x44AE, 0x44AE, 0x4CCF, 0x4CAE, 0x4CAE, 0x4CAE, 0x4CAE, 0x4CAE, 0x4CAE, 0x4CAE, 0x44AE, 0x44AE, 0x4CAE, 0x448D,
 0x446D, 0x4CCE, 0x4CAD, 0x448C, 0x4D6F, 0x4D4F, 0x54CD, 0x4CAD, 0x550E, 0x54ED, 0x4388, 0x42E6, 0x3AA4, 0x4388, 0x4C8D, 0x4CEF,
 0x65D2, 0x5CEE, 0x4C4B, 0x552E, 0x54AD, 0x4BC9, 0x43EA, 0x3C0A, 0x3C0A, 0x44CF, 0x3C0C, 0x3B06, 0x3B05, 0x4306, 0x42E5, 0x3B27,
 0x448D, 0x7553, 0xBE7C, 0xBE7B, 0xA5D9, 0xAE1A, 0xA5F9, 0x9D97, 0xB67B, 0xB65B, 0xADF9, 0xB65B, 0xB65B, 0xAE19, 0xBE7B, 0xBE7B,
 0x8D14, 0x7C30, 0x8CB2, 0x6BEF, 0x7C31, 0x8C92, 0x7C30, 0x94F4, 0x8CF3, 0x8CD3, 0x8D14, 0x8514, 0x84D3, 0x8493, 0x84B3, 0x84D3,
 0x84D3, 0x7451, 0x84D3, 0x7C92, 0x7451, 0x6C10, 0x6BEF, 0x7C31, 0x8492, 0x8492, 0x8472, 0x8472, 0x7410, 0x8C92, 0x7C31, 0x8D14,
 0xBE5B, 0xBE7B, 0xAE1A, 0xB65B, 0xB65B, 0xADF9, 0xB65A, 0xB65B, 0x9D77, 0xA5F9, 0xAE1A, 0xA5F9, 0xBE7B, 0xBE7B, 0x6470, 0x2B4A,
 0x5532, 0x5552, 0x5573, 0x5552, 0x4D52, 0x4D53, 0x5573, 0x4D52, 0x4D32, 0x4D12, 0x4D32, 0x4D52, 0x4D32, 0x4D53, 0x4D53, 0x4D12,
 0x4CD0, 0x4C8F, 0x448E, 0x44AE, 0x4CCF, 0x4CCF, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CCF, 0x4CAE, 0x4CAE, 0x44AE, 0x4CAE, 0x44AE, 0x446D,
 0x448D, 0x4CAE, 0x448D, 0x4CEE, 0x7694, 0x76B5, 0x7694, 0x5D70, 0x4CAD, 0x550E, 0x4BEA, 0x4B06, 0x5C8D, 0x552F, 0x4CAE, 0x3BEA,
 0x550F, 0x554F, 0x4BC9, 0x3B07, 0x4C6C, 0x44AD, 0x55B1, 0x5DB0, 0x550F, 0x14F8, 0x2516, 0x4C2B, 0x4306, 0x3AC4, 0x3284, 0x2A85,
 0x3C2B, 0x6D12, 0xB63A, 0xB63A, 0xA5B8, 0xAE1A, 0xA5D9, 0x9DB7, 0xC6FD, 0xC6DD, 0xA5F9, 0xB65A, 0xB65B, 0xADF9, 0xB65A, 0xB65A,
 0x94D4, 0x8471, 0x8492, 0x7430, 0x7431, 0x84B2, 0x7C30, 0x8451, 0x73F0, 0x7451, 0x7C72, 0x7472, 0x7C92, 0x7410, 0x6C10, 0x7451,
 0x84B3, 0x7472, 0x7CB3, 0x7C72, 0x7451, 0x7471, 0x7C72, 0x7451, 0x7C71, 0x7451, 0x7C71, 0x7C51, 0x7430, 0x8492, 0x8451, 0x94F4,
 0xB63A, 0xB65A, 0xADF9, 0xB65B, 0xB65B, 0xA5F8, 0xC6FC, 0xC6DD, 0x9D97, 0xA5F9, 0xAE1A, 0xA5D8, 0xB63A, 0xB63A, 0x6490, 0x2B8A,
 0x4D52, 0x4D32, 0x4D32, 0x5552, 0x5552, 0x4D32, 0x4D52, 0x4D52, 0x4D32, 0x4CF1, 0x4CF1, 0x4D12, 0x4D32, 0x4D32, 0x4D32, 0x4CF1,
 0x4C8F, 0x448E, 0x448E, 0x4C8E, 0x4CAE, 0x4CCE, 0x4CCF, 0x4CCF, 0x4CCF, 0x4CCF, 0x4CAE, 0x4CAE, 0x448E, 0x448D, 0x448D, 0x446D,
 0x448D, 0x446D, 0x448D, 0x5DD2, 0x8717, 0x8F38, 0x6E74, 0x7694, 0x6E53, 0x4CAD, 0x4BC9, 0x4BEA, 0x75F2, 0x5CEE, 0x4B88, 0x3B06,
 0x2BA9, 0x2327, 0x32A5, 0x3AE6, 0x33EA, 0x4D4F, 0x7ED6, 0x8717, 0x7695, 0x55B5, 0x44F0, 0x540A, 0x42E5, 0x234B, 0x1392, 0x2266,
 0x3368, 0x64F1, 0xADF9, 0x9DB7, 0x8D36, 0xA5F9, 0xA5D8, 0x9D77, 0xC6DC, 0xC6DC, 0xA5F9, 0xB65A, 0xB65B, 0xA5D8, 0xB61A, 0xB63A,
 0x9D56, 0x9555, 0x8D35, 0x84F4, 0x84F4, 0x9535, 0x9D55, 0x9D35, 0x7C72, 0x8515, 0x7D14, 0x8515, 0x8D35, 0x6C31, 0x84F4, 0x8515,
 0x7D15, 0x7D15, 0x8535, 0x7D15, 0x7CF4, 0x7CF4, 0x7CF4, 0x7493, 0x7CB3, 0x6C51, 0x7493, 0x7493, 0x7CF4, 0x8D35, 0x9555, 0x9D76,
 0xB61A, 0xB61A, 0xA5D8, 0xB65B, 0xB65A, 0xA5F9, 0xC6FD, 0xC6BC, 0x9D76, 0xA5D9, 0xA5F9, 0x8D36, 0x9DB7, 0xA5F8, 0x6490, 0x3C0C,
 0x4CD0, 0x4CD0, 0x4D11, 0x4CF1, 0x4D32, 0x4D32, 0x5552, 0x5553, 0x5532, 0x4D12, 0x4D32, 0x4D12, 0x5532, 0x5532, 0x4CF1, 0x4CF1,
 0x448F, 0x448E, 0x4CAE, 0x4CAE, 0x4CAE, 0x4CAE, 0x4CCE, 0x4CEF, 0x4CCF, 0x4CCF, 0x4CCF, 0x4CAE, 0x4CAE, 0x4C8E, 0x448D, 0x448D,
 0x448D, 0x446D, 0x446D, 0x4CCE, 0x5530, 0x6654, 0x55B1, 0x4CCE, 0x5DB1, 0x4CEE, 0x6570, 0x65B0, 0x4C6B, 0x4BC9, 0x4B87, 0x33EB,
 0x2C2F, 0x3BAA, 0x32E5, 0x32E6, 0x3347, 0x54EE, 0x6E13, 0x7ED6, 0x5DB1, 0x6E12, 0x5D90, 0x3BE9, 0x3327, 0x1B4F, 0x1498, 0x1AA7,
 0x3368, 0x7574, 0xBE9C, 0xB65B, 0x9577, 0xA5D9, 0xA5D9, 0x9D97, 0xC6FC, 0xCEFD, 0xAE1A, 0xB65B, 0xBE7B, 0xADF9, 0xB63A, 0xAE19,
 0x9555, 0x8D55, 0x8D35, 0x7CD4, 0x8514, 0x8D55, 0x9556, 0x9555, 0x84D3, 0x8D56, 0x8556, 0x7D15, 0x7D15, 0x6C71, 0x84F4, 0x8535,
 0x7CF4, 0x8535, 0x8D56, 0x8515, 0x84F4, 0x7CB3, 0x7CB3, 0x7CB3, 0x8D15, 0x84D3, 0x8514, 0x7CF4, 0x7CD4, 0x8535, 0x8D55, 0x9555,
 0xADF9, 0xB61A, 0xAE19, 0xBE7B, 0xB65A, 0xAE3A, 0xCEFD, 0xC6DC, 0x9D77, 0xA5F9, 0xA5F9, 0x9577, 0xB65B, 0xBE9C, 0x6CF2, 0x3C0C,
 0x3C2D, 0x446E, 0x4CD0, 0x4CAF, 0x4CF0, 0x4D11, 0x4D32, 0x4D32, 0x4D32, 0x4D12, 0x4D32, 0x5532, 0x4D32, 0x4D32, 0x4CF1, 0x4CF1,
 0x4CD0, 0x4C8E, 0x4CAE, 0x4CCF, 0x4CCF, 0x4CCE, 0x4CCF, 0x4CEF, 0x4CEF, 0x4CCF, 0x4CAE, 0x4CAE, 0x4CCF, 0x4CAE, 0x448E, 0x446D,
 0x448E, 0x4CAE, 0x4C8E, 0x446D, 0x444D, 0x44CE, 0x448E, 0x444D, 0x446D, 0x446D, 0x6DF2, 0x5D70, 0x550E, 0x5550, 0x446C, 0x3CD3,
 0x1CDD, 0x3494, 0x4C0A, 0x3B06, 0x3AE5, 0x42E6, 0x3B48, 0x4CEE, 0x3C8C, 0x3C4B, 0x3C2B, 0x3CAD, 0x33E9, 0x22C6, 0x1A86, 0x2244,
 0x3368, 0x7553, 0xBE9C, 0xB69B, 0xA5D8, 0xADF9, 0xA5D9, 0x9577, 0xC6FC, 0xCF1D, 0xA5D8, 0xA5B8, 0xA5B8, 0xA5B8, 0xBE7B, 0xB65A,
 0x84B3, 0x7410, 0x7CB2, 0x7472, 0x7C92, 0x7C92, 0x7451, 0x84B3, 0x7431, 0x7CB3, 0x7CD3, 0x74B3, 0x74B3, 0x6C31, 0x6C10, 0x84F4,
 0x7CD3, 0x7493, 0x7C93, 0x7C93, 0x6C11, 0x6C31, 0x7CB3, 0x84D3, 0x84D3, 0x7452, 0x84B3, 0x84D3, 0x7C92, 0x8492, 0x7410, 0x84D3,
 0xB65A, 0xBE7B, 0xA598, 0xA5B8, 0xA5B8, 0xADF9, 0xCEFD, 0xC6DC, 0x9556, 0xA5F9, 0xAE19, 0xA5D8, 0xBE7B, 0xBE9C, 0x6D12, 0x442C,
 0x444D, 0x444D, 0x446E, 0x4C8F, 0x448F, 0x4CD0, 0x44B0, 0x4D11, 0x5532, 0x4D32, 0x4D32, 0x4D12, 0x4D32, 0x5553, 0x4D32, 0x4D11,
 0x4CD0, 0x4CAF, 0x4CCE, 0x4CEF, 0x4CCF, 0x4CCF, 0x4CCF, 0x4CCE, 0x4CAE, 0x4CAE, 0x4CCE, 0x4CCF, 0x4CAE, 0x448E, 0x448D, 0x4C8E,
 0x448E, 0x4C8E, 0x448E, 0x448E, 0x446D, 0x444D, 0x444D, 0x444D, 0x444D, 0x446D, 0x4CAE, 0x4CAD, 0x444C, 0x5590, 0x55D1, 0x55D4,
 0x3558, 0x44F2, 0x4CCC, 0x3369, 0x2B8F, 0x332A, 0x4BC9, 0x4CCE, 0x3CED, 0x3C8B, 0x238B, 0x1413, 0x2BEC, 0x3C0A, 0x2AE6, 0x2A64,
 0x3306, 0x6CF2, 0xBEBC, 0xB65A, 0x9D97, 0xA5D8, 0x9DB8, 0x9DB8, 0xC6DC, 0xCF1D, 0xA5D8, 0xA5B8, 0x9557, 0x9D77, 0xC6BC, 0xBE7B,
 0x9535, 0x7C71, 0x84F4, 0x8515, 0x8514, 0x7CB2, 0x7C71, 0x8514, 0x8514, 0x8514, 0x84D4, 0x84F4, 0x84F4, 0x7CD4, 0x7CB3, 0x7CD4,
 0x7CF4, 0x7CD3, 0x7CB3, 0x8515, 0x8D15, 0x7CB3, 0x8D35, 0x8D35, 0x84F4, 0x84D4, 0x84F4, 0x8D35, 0x8514, 0x84F4, 0x7C51, 0x9535,
 0xBE7B, 0xC69C, 0x9D77, 0x9556, 0xA5B8, 0xA5D8, 0xCF1D, 0xC6DC, 0x9D97, 0xA5B8, 0xA5D8, 0x9D97, 0xB65A, 0xBE9C, 0x7512, 0x3C0C,
 0x444D, 0x446E, 0x446E, 0x446E, 0x44AF, 0x44AF, 0x448E, 0x4CB0, 0x5552, 0x5553, 0x5532, 0x4D32, 0x4D53, 0x5573, 0x5DB4, 0x4D12,
 0x448F, 0x4CAE, 0x4CAE, 0x4CAE, 0x448E, 0x448E, 0x4CAE, 0x4CCF, 0x4CAE, 0x4CAE, 0x4CCF, 0x4CCF, 0x44AE, 0x448D, 0x4CAE, 0x4CCE,
 0x448E, 0x4C8E, 0x448D, 0x448D, 0x448D, 0x446E, 0x446D, 0x444D, 0x446D, 0x446D, 0x444D, 0x444D, 0x448D, 0x65F2, 0x6E74, 0x76F6,
 0x6EF5, 0x6612, 0x4C4B, 0x3BED, 0x0C7A, 0x34B5, 0x5D0E, 0x5590, 0x3C8C, 0x554E, 0x5590, 0x344F, 0x3389, 0x3389, 0x2AE9, 0x1ACC,
 0x3328, 0x64B0, 0x9D97, 0xA5B8, 0xA5D8, 0xC6BC, 0xBEBC, 0xAE19, 0xBEBB, 0xCF3E, 0x9D97, 0x84F4, 0x84D4, 0xA5B8, 0xCEFD, 0xCEFD,
 0x9535, 0x84B2, 0x8535, 0x8535, 0x8535, 0x8514, 0x84D3, 0x8515, 0x8514, 0x84F4, 0x7CD3, 0x84F4, 0x84F4, 0x7CD4, 0x7CB3, 0x74B3,
 0x7CD3, 0x7CB3, 0x7CB3, 0x8515, 0x8D35, 0x84F4, 0x8514, 0x8514, 0x84F4, 0x7CF4, 0x8514, 0x8514, 0x8515, 0x8535, 0x7C92, 0x9535,
 0xCF1D, 0xCEFD, 0xA5B8, 0x84D4, 0x84F4, 0x9DB7, 0xCF3E, 0xBEBB, 0xAE39, 0xBEBB, 0xBEBB, 0xA5D8, 0x9DB8, 0x9D97, 0x64B1, 0x3C2C,
 0x446D, 0x4C8E, 0x448E, 0x4C8E, 0x4CAE, 0x448E, 0x446E, 0x448F, 0x4D32, 0x4D32, 0x5552, 0x5553, 0x5573, 0x5574, 0x5D94, 0x5553,
 0x448F, 0x4C8E, 0x4CAF, 0x4C8E, 0x446E, 0x446E, 0x4C8E, 0x4CAF, 0x4CCF, 0x4CCF, 0x4CAE, 0x4CAE, 0x44AE, 0x448D, 0x4CAE, 0x4CCE,
 0x4CAE, 0x448D, 0x446D, 0x4CAE, 0x448D, 0x446D, 0x446D, 0x448E, 0x446D, 0x446D, 0x448E, 0x4C8E, 0x448E, 0x6E54, 0x7ED6, 0x7EF6,
 0x76F6, 0x6674, 0x5D2F, 0x4C2C, 0x4CF3, 0x5552, 0x86B6, 0x6612, 0x448C, 0x3C4B, 0x340A, 0x3BA8, 0x32E5, 0x3327, 0x2309, 0x1374,
 0x33ED, 0x6D11, 0xAE19, 0xBE9B, 0xBE7A, 0xCF1D, 0xC6BC, 0xADF9, 0xBE7A, 0xC6DC, 0xB639, 0xAE19, 0xB619, 0xBE9B, 0xCEFD, 0xCF1D,
 0xAE19, 0x84D4, 0x9576, 0x9556, 0x9556, 0x84D4, 0x8D14, 0xA5D8, 0xA5B7, 0x9DB7, 0x9DB7, 0x9DB7, 0xA5B7, 0xA5D8, 0x9DB7, 0x9DB7,
 0xA5D8, 0x9576, 0x8CF4, 0x9D96, 0xA5B7, 0xA5D8, 0xA5D7, 0xA5D7, 0xA5D7, 0x9555, 0x9576, 0x9D96, 0x9576, 0x9556, 0x84D3, 0xB619,
 0xD71D, 0xCEFD, 0xBE9B, 0xB619, 0xAE19, 0xAE39, 0xC6DC, 0xBE7A, 0xAE19, 0xC6BC, 0xCF1D, 0xB67A, 0xBE9C, 0xAE19, 0x64D1, 0x444C,
 0x446E, 0x448E, 0x4CAE, 0x4CAE, 0x448E, 0x4CAE, 0x4CAF, 0x44AF, 0x4D11, 0x4CF0, 0x4D11, 0x4CF1, 0x4D12, 0x5573, 0x5594, 0x5D94,
 0x5552, 0x4D32, 0x5532, 0x4CD0, 0x448F, 0x448E, 0x4C8E, 0x4CAF, 0x4CCF, 0x4CCF, 0x4CAE, 0x448E, 0x448E, 0x448E, 0x448E, 0x448E,
 0x446D, 0x446D, 0x446D, 0x4C8E, 0x448D, 0x446D, 0x44AE, 0x4CCE, 0x448E, 0x448E, 0x448E, 0x4C8E, 0x448E, 0x4CAE, 0x5D71, 0x4CCE,
 0x4C8D, 0x5D71, 0x43EC, 0x3BAB, 0x65B2, 0x65B1, 0x6DF3, 0x5CEE, 0x53E9, 0x3347, 0x2347, 0x2AA4, 0x3306, 0x3C2A, 0x3B88, 0x32EA,
 0x446D, 0x6D12, 0xB65B, 0xB67B, 0xB65A, 0xC6DC, 0xBE9B, 0xD75E, 0xD75E, 0xD73E, 0xCF3E, 0xCF3D, 0xD73E, 0xCF1D, 0xCEFD, 0xCEFD,
