const unsigned short LoadScreen[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x30A4, 0x30A4, 0x3084, 0x38C4, 0x38C5, 0x40E5, 0x5126, 0x2082, 0x1842, 0x28A3, 0x0000, 0x0001, 0x0000, 0x0001, 0x0021, 0x0822,
 0x0801, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x38A4, 0x61A8, 0x726B, 0x7ACC, 0x7ACD, 0x836F, 0xAD93, 0xAD93,
 0xA533, 0x9C92, 0x9430, 0x8BEF, 0x9C71, 0xDE96, 0xEF17, 0xBC92, 0x59C9, 0x4967, 0x4906, 0x40E5, 0x4906, 0x5948, 0x0821, 0x0000,
 0x0000, 0x0842, 0x0822, 0x0001, 0x0001, 0x1842, 0x4105, 0x2883, 0x28C4, 0x6A4A, 0x7A8C, 0x4106, 0x7A4B, 0xACD2, 0xC634, 0xC5B3,
 0x8B6F, 0xCE35, 0x6B2D, 0x1062, 0x8BF0, 0xA573, 0x94D2, 0x94B1, 0x9491, 0x732E, 0x5A0A, 0x30C5, 0x2883, 0x1021, 0x0821, 0x0821,
 0x0821, 0x0001, 0x0821, 0x0821, 0x0021, 0x0021, 0x0821, 0x0821, 0x1041, 0x4947, 0x5948, 0x40E5, 0x30C4, 0x5947, 0x4106, 0x40E5,
 0x40E5, 0x40E5, 0x40E5, 0x4106, 0x40E5, 0x40E5, 0x40C5, 0x40E5, 0x5966, 0x1042, 0x1022, 0x4946, 0x6986, 0x6166, 0x6166, 0x79C7,
 0xC44D, 0xCC8E, 0xCCAE, 0xA2EA, 0x69A7, 0x6986, 0x69A7, 0x69A7, 0x1842, 0x1842, 0x6187, 0x30A4, 0x30A4, 0x30A4, 0x40E5, 0x40C5,
 0x30A4, 0x38A4, 0x30A4, 0x3084, 0x38C4, 0x40C5, 0x4105, 0x1021, 0x30C4, 0x30E4, 0x0021, 0x0000, 0x0020, 0x0001, 0x0001, 0x0821,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1041, 0x4946, 0x40E5, 0x59C8, 0x9CB1, 0x8BCF, 0x8BAF, 0x9410, 0x9470,
 0xAD53, 0xB5D4, 0xC614, 0xBDB4, 0xBD94, 0x9C70, 0xA471, 0xB512, 0x830D, 0x7AAD, 0x61CA, 0x5147, 0x4906, 0x38A5, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0022, 0x0001, 0x0001, 0x0821, 0x38C4, 0x2883, 0x3905, 0x5167, 0x728C, 0xA451, 0xC594, 0xDEB6, 0xC5F4, 0xA470,
 0xCE15, 0x83CE, 0x1883, 0x8C0F, 0xAD33, 0xA552, 0xA533, 0x9CD2, 0x9CB1, 0x9450, 0x5A4B, 0x622A, 0x5189, 0x1883, 0x0821, 0x0821,
 0x0841, 0x0021, 0x0001, 0x0841, 0x0021, 0x0020, 0x0841, 0x0821, 0x1862, 0x5148, 0x5148, 0x5988, 0x2884, 0x4906, 0x4106, 0x4105,
 0x40E5, 0x38C5, 0x40E5, 0x40E5, 0x40E5, 0x40E5, 0x38C5, 0x40C4, 0x6166, 0x1842, 0x1842, 0x5966, 0x6986, 0x6966, 0x6166, 0x8A48,
 0xB38B, 0xD48E, 0xCC4D, 0xAB2A, 0x71A7, 0x6987, 0x71A7, 0x71C7, 0x1842, 0x2083, 0x69A7, 0x3084, 0x30A4, 0x30A4, 0x38A4, 0x40E5,
 0x38C4, 0x38A4, 0x30A4, 0x30A4, 0x30A4, 0x4906, 0x2883, 0x1862, 0x4105, 0x38E4, 0x0821, 0x0000, 0x0020, 0x0001, 0x0001, 0x0821,
 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0800, 0x30C4, 0x720A, 0x8B0D, 0x6209, 0x6209, 0x624A, 0x3946, 0x620A, 0x8BAE,
 0x9C91, 0x9410, 0x9C70, 0xB593, 0xDEB6, 0xEF57, 0xBCF2, 0x724B, 0x72AC, 0x6A0B, 0x61A9, 0x4927, 0x4906, 0x2883, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0001, 0x0001, 0x0021, 0x0001, 0x2883, 0x4947, 0x4126, 0x4105, 0x5A09, 0x622A, 0x4107, 0x7B4E, 0xAC90, 0xC5F3,
 0xA4D1, 0x20A3, 0x840F, 0xAD73, 0x9D12, 0x9D52, 0xA572, 0xA532, 0x8C30, 0x834E, 0x8BAF, 0x8BCF, 0x4146, 0x1883, 0x0821, 0x0821,
 0x0821, 0x0821, 0x0821, 0x0821, 0x0000, 0x0020, 0x0841, 0x0821, 0x20A3, 0x5148, 0x5168, 0x72AC, 0x30E5, 0x3083, 0x4105, 0x40E5,
 0x40E5, 0x40E5, 0x40C5, 0x38C5, 0x40E5, 0x40E5, 0x38C4, 0x40C4, 0x6967, 0x2083, 0x2082, 0x6986, 0x6986, 0x6166, 0x6166, 0x8A48,
 0xBBEC, 0xD48E, 0xB34A, 0xA32A, 0x71C7, 0x6986, 0x71A7, 0x71C7, 0x4125, 0x2883, 0x71C8, 0x3084, 0x30A4, 0x30A4, 0x30A4, 0x30A4,
 0x30A4, 0x38A4, 0x38A4, 0x30A4, 0x30A3, 0x4926, 0x1041, 0x3904, 0x38E4, 0x3904, 0x0821, 0x0000, 0x0020, 0x0020, 0x0000, 0x0001,
 0x0020, 0x0020, 0x0020, 0x0000, 0x0000, 0x0821, 0x4925, 0x6167, 0x5106, 0x6A2A, 0x9C50, 0x9430, 0x9490, 0x730C, 0x30E4, 0x20A3,
 0x736D, 0xC5F4, 0xB572, 0x942F, 0x9430, 0xDE75, 0xA390, 0x61AA, 0x7AAD, 0x5147, 0x4926, 0x4906, 0x4906, 0x1041, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0822, 0x0842, 0x0842, 0x0021, 0x1041, 0x40E5, 0x5147, 0x61E9, 0x722A, 0x724A, 0x728C, 0xA3D0, 0xD5D4, 0xBD52,
 0x3925, 0x93EF, 0xAD93, 0x9D52, 0xA572, 0x9D52, 0xA592, 0x9491, 0x7B0D, 0x830D, 0x6A8B, 0x3126, 0x28C4, 0x3906, 0x1863, 0x0820,
 0x0841, 0x0821, 0x0821, 0x0001, 0x0000, 0x0021, 0x0821, 0x0821, 0x38E5, 0x5948, 0x5147, 0x61C9, 0x4926, 0x2062, 0x40E5, 0x40E5,
 0x4105, 0x40E5, 0x40E5, 0x40E5, 0x40C5, 0x38C5, 0x38C4, 0x38C5, 0x6187, 0x2883, 0x30C3, 0x6987, 0x6986, 0x6986, 0x6986, 0x92A9,
 0xB36A, 0xD4AE, 0xD48E, 0xA2EA, 0x6987, 0x6986, 0x6986, 0x71A7, 0x69A7, 0x30C4, 0x6987, 0x3084, 0x38A4, 0x30A4, 0x38A4, 0x30A4,
 0x38A4, 0x38A4, 0x38A4, 0x38A4, 0x38C3, 0x28A3, 0x2082, 0x4125, 0x38E4, 0x4105, 0x2082, 0x0000, 0x0020, 0x0020, 0x0000, 0x0001,
 0x0001, 0x0020, 0x0000, 0x0000, 0x0821, 0x4905, 0x4906, 0x5988, 0x7AAB, 0x728B, 0x620A, 0x8C50, 0xA572, 0xADB3, 0xA532, 0x72CC,
 0x3105, 0x5A69, 0xC654, 0xDEB6, 0xDE75, 0x9BAF, 0x4967, 0x59A9, 0x5168, 0x4926, 0x4926, 0x4906, 0x40E6, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0821, 0x0822, 0x0001, 0x0001, 0x0001, 0x30A4, 0x38C4, 0x40E5, 0x4947, 0x7A8B, 0x93EF, 0xBCF2, 0xCD73, 0x5186,
 0x9C6F, 0xD674, 0xBDF3, 0xA573, 0xA553, 0xA572, 0xA552, 0x730D, 0x622A, 0x3925, 0x3105, 0x626B, 0x6209, 0x38E5, 0x40E5, 0x1021,
 0x0821, 0x1041, 0x0841, 0x0020, 0x0021, 0x0821, 0x0821, 0x1862, 0x5167, 0x5148, 0x5168, 0x6A6B, 0x59C8, 0x2883, 0x3083, 0x40E5,
 0x40E5, 0x40E5, 0x40E5, 0x40E5, 0x40C5, 0x38C4, 0x38C4, 0x40E5, 0x6986, 0x28A3, 0x4925, 0x6986, 0x6986, 0x6186, 0x69A6, 0x9AA9,
 0xD4CF, 0xD4AE, 0xDCCE, 0xCBEC, 0x6966, 0x6986, 0x6986, 0x6986, 0x79C7, 0x4104, 0x5986, 0x38C4, 0x38A4, 0x30A4, 0x38C4, 0x38A4,
 0x30A4, 0x38A4, 0x40C5, 0x38A4, 0x30A4, 0x1021, 0x30C4, 0x3905, 0x38E4, 0x3904, 0x4105, 0x1041, 0x0000, 0x0021, 0x0001, 0x0000,
 0x0020, 0x0000, 0x0000, 0x0821, 0x30E4, 0x6187, 0x82AC, 0x6A6B, 0x6AAB, 0x7B8E, 0x8BCF, 0x9470, 0xAD73, 0xA572, 0xAD73, 0xADB3,
 0x9CD1, 0x3987, 0x39A7, 0xB5B3, 0xE6F6, 0xE6F6, 0xA450, 0x622A, 0x5148, 0x5147, 0x4927, 0x4926, 0x28A3, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0821, 0x0821, 0x0822, 0x0822, 0x0821, 0x0000, 0x20A3, 0x61C9, 0x4946, 0x38C5, 0x38E5, 0x4126, 0x4926, 0x4966, 0x49C7,
 0xCE54, 0xC613, 0xBDF3, 0xB5D3, 0xADB3, 0xAD72, 0x6A4A, 0x28C4, 0x3105, 0x5A29, 0x832D, 0x7AEE, 0x622A, 0x38C5, 0x38C4, 0x4105,
 0x1882, 0x0821, 0x0821, 0x0821, 0x0821, 0x0841, 0x1041, 0x4926, 0x5968, 0x6189, 0x620A, 0x732D, 0x732D, 0x5A08, 0x2083, 0x40E5,
 0x40E5, 0x40E5, 0x38C4, 0x38C4, 0x38C5, 0x38C4, 0x38C4, 0x4905, 0x6986, 0x2063, 0x5166, 0x69A6, 0x6166, 0x5966, 0x69A6, 0xC42D,
 0x8A67, 0x5945, 0x4904, 0x8A67, 0xBBCD, 0x6986, 0x6986, 0x69A6, 0x71A7, 0x6166, 0x4945, 0x38C4, 0x38C4, 0x30A4, 0x38A4, 0x38A4,
 0x3083, 0x38C4, 0x40C5, 0x30A4, 0x2062, 0x1841, 0x4146, 0x626A, 0x3904, 0x4125, 0x4125, 0x30E4, 0x0000, 0x0000, 0x0821, 0x0000,
 0x0000, 0x0000, 0x1862, 0x4946, 0x40C5, 0x2883, 0x5A29, 0x834E, 0x7AED, 0x8B8E, 0x72EC, 0xA4D2, 0xAD93, 0xA593, 0xA572, 0xA572,
 0xB5B3, 0xBDB3, 0x72AB, 0x3145, 0x6B2C, 0x6A0B, 0x6A2A, 0x59A9, 0x4906, 0x4926, 0x4926, 0x4926, 0x0821, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0821, 0x0821, 0x0822, 0x0822, 0x0822, 0x0001, 0x0821, 0x61E9, 0x69E9, 0x69E9, 0x5967, 0x4906, 0x40C5, 0x3084, 0x5187,
 0xC5D3, 0xCE34, 0xBDD3, 0xBDF3, 0xBE14, 0x7B4F, 0x2083, 0x41A8, 0x8BEF, 0x838E, 0x7AED, 0x7A8C, 0x5987, 0x4926, 0x5147, 0x5988,
 0x28C4, 0x0821, 0x0841, 0x0821, 0x0841, 0x1842, 0x38C5, 0x5968, 0x61A9, 0x61C9, 0x6A6A, 0x6AED, 0x6AED, 0x7B4E, 0x30E4, 0x38A4,
 0x40E5, 0x40C5, 0x38C5, 0x38C4, 0x38C4, 0x38C5, 0x38C5, 0x40E4, 0x5145, 0x38E4, 0x6986, 0x61A7, 0x5966, 0x5145, 0xAAEA, 0x7206,
 0x5164, 0xBBCB, 0xB38B, 0x4924, 0x8A67, 0xB36B, 0x5945, 0x6986, 0x69A6, 0x6966, 0x5945, 0x38C4, 0x38A4, 0x30A4, 0x30A4, 0x30A4,
 0x30A4, 0x38C4, 0x38C4, 0x3084, 0x1021, 0x30E4, 0x4945, 0x4166, 0x51E8, 0x626A, 0x62AA, 0x4105, 0x28C4, 0x0821, 0x0820, 0x0821,
 0x1021, 0x30C3, 0x61C8, 0x726A, 0x726A, 0x59A8, 0x38E5, 0x5A09, 0x6A6A, 0x72AC, 0x6ACC, 0x622A, 0xAD73, 0xADD3, 0xA573, 0xAD93,
 0xBDD3, 0xC5F3, 0xCE34, 0xA4F1, 0x28C4, 0x2063, 0x4906, 0x4905, 0x4926, 0x5147, 0x4927, 0x40E5, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0821, 0x0821, 0x0821, 0x0822, 0x0821, 0x0001, 0x0000, 0x4946, 0x6A09, 0x69E9, 0x7A4A, 0x61E9, 0x7AED, 0x8BAE, 0xCDB3,
 0xEEF6, 0xBDF3, 0xBDD3, 0xC613, 0x9CD0, 0x28E5, 0x49A8, 0x9C90, 0x9CF2, 0x9450, 0x72AB, 0x61A8, 0x5988, 0x7AAC, 0x7AAC, 0x3905,
 0x2883, 0x4105, 0x38E5, 0x0821, 0x1041, 0x30C4, 0x5968, 0x61A9, 0x6A0A, 0x69E9, 0x6A8B, 0x6B0D, 0x72EC, 0x6A8B, 0x4947, 0x2883,
 0x48E5, 0x40E5, 0x40E5, 0x38C4, 0x38C4, 0x38C4, 0x40E4, 0x40E4, 0x5145, 0x61A7, 0x6986, 0x6186, 0x5966, 0x79C7, 0x8A88, 0x40E3,
 0xB36A, 0xD46D, 0xCC2C, 0xAB09, 0x5944, 0xA30A, 0x8A08, 0x6966, 0x6986, 0x6166, 0x5966, 0x4925, 0x38A4, 0x30A4, 0x30A4, 0x30A4,
 0x30A4, 0x38C4, 0x30A4, 0x2042, 0x1021, 0x4966, 0x51E7, 0x72EB, 0x83AE, 0x628A, 0x83AD, 0x5208, 0x30C4, 0x30C4, 0x28C3, 0x28A3,
 0x28A3, 0x2063, 0x4966, 0x6A29, 0x72AB, 0x8BAF, 0x7AEC, 0x7AED, 0x8BCF, 0x3126, 0x728B, 0x82ED, 0x6AAB, 0x9C91, 0xADB3, 0xB5D3,
 0xBDF3, 0xBDF3, 0xBDB3, 0xD674, 0xBDD3, 0x3946, 0x38C5, 0x40E5, 0x40E5, 0x4906, 0x5126, 0x2883, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0001, 0x0001, 0x0021, 0x0001, 0x0021, 0x0000, 0x30E4, 0x6A4A, 0x6209, 0x6A09, 0x724A, 0xA430, 0xAD11, 0xACD1,
 0xEEF6, 0xC614, 0xBE13, 0xB552, 0x3125, 0x6AEC, 0xA532, 0x9490, 0x94B1, 0x9C2F, 0x61C8, 0x5167, 0x726B, 0x82ED, 0x6A6B, 0x2083,
 0x4946, 0x6187, 0x5987, 0x2082, 0x4105, 0x38C4, 0x4906, 0x69C9, 0x6209, 0x6A09, 0x72EC, 0x730D, 0x6AEC, 0x6A8B, 0x8B2E, 0x28C4,
 0x38C4, 0x40E5, 0x40E5, 0x40E5, 0x38C4, 0x40E5, 0x40E4, 0x5145, 0x5966, 0x5966, 0x6986, 0x6966, 0x6166, 0x9248, 0x4104, 0x92A8,
 0xBB6A, 0xBB4A, 0xB34A, 0xBB6A, 0x92A7, 0x5164, 0xAAEA, 0x6146, 0x6986, 0x6166, 0x5145, 0x4925, 0x38C4, 0x30A4, 0x30A4, 0x30A4,
 0x30A4, 0x30A4, 0x38A3, 0x1841, 0x30C4, 0x6A8A, 0x51E7, 0x51E8, 0x7BCD, 0x6B0B, 0x6B0B, 0x72CB, 0x30C3, 0x1842, 0x5146, 0x5146,
 0x4926, 0x2063, 0x1842, 0x6A4A, 0x8B4D, 0x7AAC, 0x830D, 0x93CF, 0xA4F2, 0x838E, 0x3925, 0x5A29, 0xACF1, 0x6B0D, 0x83CF, 0xC614,
 0xBDF3, 0xBDD3, 0xD674, 0xEF56, 0xEF16, 0x51C8, 0x40E5, 0x4906, 0x40E5, 0x40E5, 0x4905, 0x1021, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0001, 0x0821, 0x0822, 0x0821, 0x0001, 0x1862, 0x7209, 0x69E9, 0x71E9, 0x71E9, 0x5968, 0x6A8A, 0x9C2F,
 0xDE75, 0xDEB5, 0xBE13, 0x628A, 0x940E, 0xC654, 0xB5B3, 0x9470, 0x9CB1, 0x724A, 0x5147, 0x728B, 0x93EF, 0xA470, 0x3105, 0x38C4,
 0x5967, 0x5946, 0x5146, 0x3905, 0x5146, 0x4926, 0x38C4, 0x722A, 0x6209, 0x6A6B, 0x7B0C, 0x7B4D, 0x732D, 0x838E, 0xA511, 0x51E7,
 0x2883, 0x4905, 0x40E5, 0x40E5, 0x38C4, 0x4105, 0x4105, 0x4925, 0x5966, 0x5966, 0x6966, 0x6186, 0x69A6, 0x69E6, 0x5144, 0xB309,
 0xBB6A, 0xB349, 0xB349, 0xB34A, 0x9268, 0x3903, 0x6145, 0x6986, 0x6166, 0x5145, 0x5946, 0x4905, 0x38C4, 0x30A4, 0x30A4, 0x30A4,
 0x3084, 0x3084, 0x38A3, 0x1021, 0x6A8A, 0x8C6F, 0x7B8D, 0x62CA, 0x5A49, 0x72EB, 0x5A69, 0x59C7, 0x4105, 0x0820, 0x4946, 0x5967,
 0x61A8, 0x61A8, 0x2082, 0x1042, 0x7ACC, 0x9C50, 0x93CF, 0x9490, 0xA531, 0xAD72, 0x830D, 0x49A7, 0x4A08, 0xC5F3, 0x940F, 0x8C4F,
 0xCE34, 0xBDB2, 0xE6F5, 0xF756, 0xDE94, 0x40C5, 0x4906, 0x4907, 0x4906, 0x4906, 0x30A4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0821, 0x0822, 0x0822, 0x0821, 0x0001, 0x0821, 0x40E4, 0x61A8, 0x6A09, 0x7209, 0x61E9, 0x5187, 0x51A8,
 0x82EC, 0xD5F3, 0x9CF1, 0x9D11, 0xC634, 0xBE13, 0xBE13, 0xA511, 0x6ACC, 0x4105, 0x832D, 0xA4B1, 0xA511, 0x7BAD, 0x28C4, 0x6A2A,
 0x61A8, 0x5967, 0x5167, 0x3905, 0x5167, 0x5987, 0x3905, 0x4946, 0x7AAB, 0x7B0C, 0x72EC, 0x834D, 0x732D, 0x8BEF, 0x7B6D, 0x72CB,
 0x2862, 0x4905, 0x40E5, 0x40E5, 0x40C5, 0x48E5, 0x4105, 0x4925, 0x5986, 0x6186, 0x6166, 0x5946, 0x8269, 0x3904, 0x71C6, 0xA2C9,
 0xBB8A, 0xBB8A, 0xBB6A, 0xAB09, 0x79E7, 0x5965, 0x38E3, 0x8A08, 0x6966, 0x5105, 0x4905, 0x48E5, 0x4105, 0x38C4, 0x30A4, 0x30A4,
 0x3084, 0x38A4, 0x4103, 0x2082, 0x8C2F, 0x946F, 0x842E, 0x7BCD, 0x6B0C, 0x51A7, 0x59E7, 0x4946, 0x30C4, 0x2062, 0x3905, 0x61C8,
 0x722A, 0x69E9, 0x61C8, 0x2083, 0x28C4, 0x832D, 0xBDB2, 0xA551, 0xA511, 0xA531, 0x9CD0, 0x9CD0, 0x3125, 0x728B, 0xCE74, 0x7B2D,
 0xAD11, 0xC633, 0xEF16, 0xF776, 0xB450, 0x38C4, 0x4926, 0x4926, 0x4926, 0x5147, 0x2083, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0821, 0x0021, 0x0000, 0x2063, 0x38C5, 0x38C4, 0x5147, 0x6209, 0x59C8, 0x7AAB,
 0x8B0D, 0x82CC, 0x738D, 0xC633, 0xBE13, 0xBE13, 0xC654, 0x9BCE, 0x38E5, 0x7B4D, 0xAD52, 0x94B1, 0x9C90, 0x4166, 0x6209, 0x726B,
 0x724A, 0x7A8B, 0x59A8, 0x3905, 0x6A29, 0x59C8, 0x59E8, 0x28C4, 0x8B6D, 0x9470, 0x8BCF, 0x7B4D, 0xAD11, 0xAD32, 0x9CD1, 0x83CE,
 0x3104, 0x48E5, 0x40E5, 0x40E5, 0x48E5, 0x40E5, 0x40E5, 0x4905, 0x5125, 0x61A6, 0x7A27, 0xAB4B, 0x61A6, 0x38E3, 0xA2C9, 0xB309,
 0xBB8B, 0x8A87, 0x9AC8, 0xBB8A, 0x8227, 0x71E6, 0x30C2, 0x81E7, 0x9AA9, 0x8A68, 0x6165, 0x40E4, 0x40E4, 0x40C4, 0x30A4, 0x30A4,
 0x3083, 0x5145, 0x2082, 0x5A69, 0x9D10, 0x8C6F, 0x8C6F, 0x8C4F, 0x8C0E, 0x51C7, 0x6A49, 0x4925, 0x2062, 0x5987, 0x30A3, 0x7209,
 0x7229, 0x8B4D, 0x938E, 0x8B8D, 0x49C7, 0x4146, 0xA531, 0xB5F3, 0xA531, 0xA511, 0xAD71, 0xB5B2, 0x9C70, 0x28A4, 0x8BCE, 0xCE13,
 0x5A8A, 0xBDB2, 0xEF15, 0xF756, 0x61A9, 0x4105, 0x4926, 0x5126, 0x4927, 0x5167, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0821, 0x0822, 0x0822, 0x0822, 0x0842, 0x0822, 0x0001, 0x1042, 0x61A8, 0x4126, 0x38E4, 0x4105, 0x5146, 0x6A4A,
 0xA46F, 0x49A6, 0x942E, 0xC633, 0xBE13, 0xC633, 0xAD31, 0x4126, 0x6A0A, 0xB592, 0xA532, 0x9CF1, 0x5A29, 0x5146, 0x7A6B, 0x6A4A,
 0x724A, 0x726A, 0x59C8, 0x4146, 0x726B, 0x72AB, 0x8B8E, 0x4186, 0x72EB, 0xAD52, 0x8C0F, 0xA552, 0xAD52, 0xAD32, 0xA552, 0xB5B3,
 0x5ACA, 0x38C3, 0x4905, 0x40C4, 0x48E4, 0x40E4, 0x48E5, 0x5946, 0x71E7, 0x8248, 0x7A27, 0x38C3, 0x28A3, 0x7A07, 0x9267, 0xBBAB,
 0x9248, 0x38E3, 0x40E3, 0x9B08, 0xA2E8, 0x79E7, 0x6186, 0x30A3, 0x28A2, 0x51A5, 0x8A47, 0x8227, 0x6145, 0x38A4, 0x3083, 0x30A4,
 0x30A4, 0x5965, 0x1882, 0x9D11, 0x9531, 0x9510, 0x8C6F, 0x948F, 0x8C2E, 0x59E8, 0x6A29, 0x38E4, 0x4124, 0x932D, 0x4946, 0x30C4,
 0x8AEC, 0x940F, 0x944F, 0xAD11, 0x948F, 0x3905, 0x5A09, 0xB531, 0xB5F2, 0xAD92, 0xADB2, 0xADD3, 0xC613, 0x940F, 0x2084, 0xAD31,
 0xB572, 0x6A8B, 0xC5B2, 0xE6B5, 0x38E6, 0x4906, 0x5127, 0x5147, 0x5167, 0x4106, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0021, 0x0821, 0x0842, 0x0842, 0x0842, 0x0842, 0x0821, 0x0001, 0x0801, 0x5187, 0x61E9, 0x59E8, 0x4946, 0x4105, 0x40E5,
 0x30C4, 0x932D, 0xD654, 0xB5F2, 0xBE33, 0xBDD2, 0x61C8, 0x51A8, 0xAD32, 0xAD72, 0xB5F2, 0x5289, 0x38E5, 0x72AB, 0x8B6E, 0x834D,
 0x834D, 0x728B, 0x5187, 0x59E8, 0x7B0C, 0x838E, 0x7B2D, 0x7B8D, 0x4166, 0x8BEF, 0x8C2F, 0xAD52, 0xA532, 0xA532, 0xA531, 0xA532,
 0x9CF1, 0x3924, 0x5965, 0x38A4, 0x48E4, 0x7186, 0x8A28, 0x71A6, 0x4104, 0x28A3, 0x30C3, 0x5165, 0x79E7, 0x7A07, 0xBB49, 0xAB29,
 0x30E2, 0xB34A, 0xAAE9, 0x30C2, 0xAB29, 0x8A67, 0x71A6, 0x71A7, 0x4925, 0x2883, 0x1842, 0x30C3, 0x61A6, 0x8A87, 0x5945, 0x3083,
 0x4925, 0x3903, 0x4227, 0xBDF3, 0x9D31, 0x9D51, 0x94F0, 0x8C8F, 0x8C2E, 0x7B0C, 0x5A09, 0x1862, 0x72AA, 0xA4D0, 0xA490, 0x30E4,
 0x834C, 0x940F, 0x9CB0, 0xA531, 0xAD71, 0x7B0C, 0x38E4, 0x59E8, 0xAD71, 0xBE13, 0xADD2, 0xADD2, 0xADD2, 0xC633, 0x8BCE, 0x4146,
 0xCE33, 0xBD92, 0x7B6C, 0x8B4C, 0x4126, 0x4926, 0x4927, 0x4946, 0x4947, 0x2883, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0821, 0x0822, 0x0822, 0x0821, 0x0821, 0x0821, 0x0821, 0x0000, 0x30E4, 0x61E8, 0x61E7, 0x6208, 0x59E7, 0x5186,
 0x40E4, 0xABEE, 0xEF15, 0xB5F2, 0xC633, 0x9BCE, 0x5967, 0xB511, 0xC633, 0xBDF3, 0x6AEB, 0x28A4, 0x51C8, 0x83AE, 0x83CE, 0x83AE,
 0x838E, 0x8B8E, 0x4146, 0x728B, 0x836D, 0x8BCE, 0x72CB, 0x948F, 0x4A08, 0x832D, 0x9490, 0xB5D3, 0xADB3, 0xAD92, 0xA592, 0xA572,
 0xB5D3, 0x39A6, 0x7A27, 0x69A7, 0x71E7, 0x5986, 0x38A3, 0x30A3, 0x38C4, 0x7A07, 0x71E7, 0x71C7, 0x79E7, 0xA2A9, 0xBBCB, 0x38C2,
 0xA2E9, 0xCC4C, 0xCC4C, 0x8A27, 0x4943, 0xBBAB, 0x79E7, 0x6186, 0x5965, 0x69A6, 0x5965, 0x2883, 0x1841, 0x30C3, 0x8207, 0x8227,
 0x7A06, 0x4164, 0xA551, 0xB5F3, 0xADB2, 0x9D31, 0x9D31, 0x9510, 0x844F, 0x838D, 0x4166, 0x2104, 0x8BAD, 0xA4F0, 0xAD31, 0x3945,
 0x62AA, 0xA4F0, 0xA531, 0xA511, 0xA531, 0xAD51, 0x5A08, 0x3104, 0x6AAA, 0xC613, 0xB5F3, 0xB5D2, 0xB5F3, 0xB5D2, 0xC633, 0x830D,
 0x734C, 0xCE33, 0xE735, 0xAC50, 0x40C5, 0x4926, 0x4947, 0x4947, 0x4927, 0x1041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0001, 0x0821, 0x0821, 0x0822, 0x0822, 0x0842, 0x1042, 0x0821, 0x0000, 0x1041, 0x5186, 0x59C7, 0x6207, 0x61E7, 0x6A28,
 0x61E7, 0x4986, 0xD673, 0xBE13, 0xBDD2, 0x7A09, 0x82AB, 0xCE33, 0xC633, 0xA4F0, 0x2884, 0x69E9, 0x622A, 0x8BEE, 0x8BCE, 0x940F,
 0x940F, 0x8BEE, 0x3926, 0x72AC, 0x9470, 0x9CD1, 0x7B2D, 0xB572, 0x5249, 0x72AB, 0xAD32, 0xB5B3, 0xB5B3, 0xBDD3, 0xBDD3, 0xB5B3,
 0xBDF3, 0x6B8C, 0x30C3, 0x79C7, 0x28A3, 0x28A3, 0x4104, 0x5986, 0x5125, 0x8207, 0x5965, 0x71C7, 0x8A27, 0xC3CB, 0x69E5, 0x5164,
 0xCC2D, 0xC3EB, 0xC3CB, 0xCC0D, 0x4123, 0x8A66, 0xAB2A, 0x6186, 0x5966, 0x5145, 0x5986, 0x5985, 0x5145, 0x30A3, 0x1842, 0x61A5,
 0x69A5, 0x3144, 0xBE13, 0xB5F2, 0xB5F3, 0xA572, 0x9D32, 0x9D31, 0x94B0, 0x7B4C, 0x28C3, 0x6B6C, 0x7B8C, 0xA4F0, 0xAD71, 0x5A49,
